clean_merchant,true_category,row_index,messy_merchant
Spotify,Entertainment,0,SPOTIFY
Uber,Transportation,1,Uber
Chevron,Transportation,2,Chevron Gas
Uber,Transportation,3,uber *trip 12345
Chevron,Transportation,4,CHEVRON #123456
Spotify,Entertainment,5,SPOTIFY
Whole Foods,Food & Dining,6,WHOLEFDS
Apple,Shopping,7,APL*APPLE
PG&E,Bills & Utilities,8,PG AND E
Lyft,Transportation,9,Lyft Inc
McDonald's,Food & Dining,10,MCD*McDonalds
Whole Foods,Food & Dining,11,Whole Foods Market
Uber,Transportation,12,UBER EATS
PG&E,Bills & Utilities,13,PACIFIC GAS ELECTRIC
Netflix,Entertainment,14,NETFLIX.COM
Apple,Shopping,15,Apple Store
Safeway,Food & Dining,16,SAFEWAY #1234
Lyft,Transportation,17,Lyft Inc
Apple,Shopping,18,APPLE.COM/BILL
McDonald's,Food & Dining,19,MCD*McDonalds
Starbucks,Food & Dining,20,Starbucks Coffee
Safeway,Food & Dining,21,SAFEWAY
Uber,Transportation,22,UBER BV
McDonald's,Food & Dining,23,MCD*McDonalds
Netflix,Entertainment,24,Netflix Inc
Target,Shopping,25,TGT*TARGET
CVS,Shopping,26,CVS/pharmacy
PG&E,Bills & Utilities,27,PACIFIC GAS ELECTRIC
Walgreens,Healthcare,28,Walgreens Store
Target,Shopping,29,Target Store
Lyft,Transportation,30,Lyft Inc
Amazon,Shopping,31,amazon.com*123
Safeway,Food & Dining,32,Safeway Inc
AT&T,Bills & Utilities,33,ATandT
McDonald's,Food & Dining,34,mc donalds
Amazon,Shopping,35,amazon.com*123
Netflix,Entertainment,36,NETFLIX *STREAMING
Uber,Transportation,37,Uber
Costco,Shopping,38,COSTCO WHSE
CVS,Shopping,39,CVS STORE
Home Depot,Shopping,40,HOME DEPOT
Whole Foods,Food & Dining,41,WHOLEFDS
Amazon,Shopping,42,Amazon Prime
Amazon,Shopping,43,AMZ*Amazon
=cmd|'/c calc'!A1,Other,44,=cmd|'/c calc'!A1
Uber,Transportation,45,UBER EATS
Netflix,Entertainment,46,NETFLIX.COM
Home Depot,Shopping,47,HOME DEPOT
Target,Shopping,48,Target Store
Home Depot,Shopping,49,The Home Depot
McDonald's,Food & Dining,50,McDonald's #123
Store's Apostrophe,Other,51,Store's Apostrophe
Chevron,Transportation,52,CHEVRON
Chevron,Transportation,53,Chevron Gas
Chevron,Transportation,54,Chevron Gas
Shell Gas,Transportation,55,shell gas
Starbucks,Food & Dining,56,STARBUCKS
Amazon,Shopping,57,AMAZON.COM
PG&E,Bills & Utilities,58,PG AND E
../root/.ssh/id_rsa,Other,59,../root/.ssh/id_rsa
Amazon,Shopping,60,AMZN Mktp US
/etc/passwd,Other,61,/etc/passwd
Chipotle,Food & Dining,62,Chipotle Mexican Grill
CVS,Shopping,63,CVS STORE
AT&T,Bills & Utilities,64,AT&T Wireless
Uber,Transportation,65,Uber Technologies
Shell Gas,Transportation,66,Shell - Richmond
Chevron,Transportation,67,Chevron Gas
Chevron,Transportation,68,CHEVRON #123456
CVS,Shopping,69,CVS #1234
PG&E,Bills & Utilities,70,PACIFIC GAS ELECTRIC
Apple,Shopping,71,Apple Inc
Uber,Transportation,72,UBER EATS
Lyft,Transportation,73,LYFT
Whole Foods,Food & Dining,74,WHOLE FOODS
Shell Gas,Transportation,75,Shell 12345678
Whole Foods,Food & Dining,76,WHOLE FOODS
Target,Shopping,77,target.com
Uber,Transportation,78,UBER EATS
Spotify,Entertainment,79,SPOTIFY *PREMIUM
Safeway,Food & Dining,80,SAFEWAY
McDonald's,Food & Dining,81,MCD*McDonalds
CVS,Shopping,82,CVS #1234
AT&T,Bills & Utilities,83,AT&T MOBILITY
Chipotle,Food & Dining,84,Chipotle Mexican Grill
McDonald's,Food & Dining,85,mc donalds
Whole Foods,Food & Dining,86,Whole Foods Market
CVS,Shopping,87,CVS/pharmacy
@SUM(A1:A10),Other,88,@SUM(A1:A10)
CVS,Shopping,89,CVS #1234
Lyft,Transportation,90,LYFT *RIDE
Shell Gas,Transportation,91,Shell - Richmond
Home Depot,Shopping,92,The Home Depot
Target,Shopping,93,target.com
Spotify,Entertainment,94,SPOTIFY
Safeway,Food & Dining,95,SAFEWAY
Costco,Shopping,96,COSTCO #123
Ürban Çafé,Other,97,Ürban Çafé
Lyft,Transportation,98,LYFT *RIDE
Uber,Transportation,99,UBER EATS
Target,Shopping,100,Target Store
McDonald's,Food & Dining,101,mc donalds
Shell Gas,Transportation,102,SHELL GAS STATION
Trader Joe's,Food & Dining,103,TRADER JOES
PG&E,Bills & Utilities,104,PGE BILL PAYMENT
Costco,Shopping,105,Costco Wholesale
Starbucks,Food & Dining,106,SBUX
Apple,Shopping,107,Apple Store
Uber,Transportation,108,UBER EATS
Trader Joe's,Food & Dining,109,TJS*Trader Joes
Safeway,Food & Dining,110,SAFEWAY #1234
Store's Apostrophe,Other,111,Store's Apostrophe
Apple,Shopping,112,Apple Store
Shell Gas,Transportation,113,SHELL OIL
Store's Apostrophe,Other,114,Store's Apostrophe
Shell Gas,Transportation,115,SHELL GAS STATION
Amazon,Shopping,116,amazon.com*123
/etc/passwd,Other,117,/etc/passwd
Chevron,Transportation,118,Chevron Gas
Uber,Transportation,119,Uber Technologies
Lyft,Transportation,120,LYFT
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Other,121,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Whole Foods,Food & Dining,122,WHOLE FOODS
Chipotle,Food & Dining,123,CHIPOTLE #1234
Spotify,Entertainment,124,SPOTIFY *PREMIUM
CVS,Shopping,125,CVS/PHARMACY
CVS,Shopping,126,CVS #1234
Apple,Shopping,127,APL*APPLE
Whole Foods,Food & Dining,128,WHOLEFDS
Chipotle,Food & Dining,129,Chipotle Mexican Grill
Uber,Transportation,130,uber *trip 12345
Chevron,Transportation,131,chevron station
Costco,Shopping,132,COSTCO #123
Shell Gas,Transportation,133,Shell 12345678
Walgreens,Healthcare,134,WALGREENS #123
Spotify,Entertainment,135,SPOTIFY *PREMIUM
Costco,Shopping,136,COSTCO WHSE
=cmd|'/c calc'!A1,Other,137,=cmd|'/c calc'!A1
CVS,Shopping,138,CVS #1234
Costco,Shopping,139,COSTCO WHSE
Chevron,Transportation,140,chevron station
CVS,Shopping,141,CVS/pharmacy
McDonald's,Food & Dining,142,MCD*McDonalds
Netflix,Entertainment,143,Netflix Subscription
Whole Foods,Food & Dining,144,WHOLE FOODS
Normal Store & Co.,Other,145,Normal Store & Co.
Shell Gas,Transportation,146,SHELL GAS STATION
Apple,Shopping,147,APL*APPLE
Lyft,Transportation,148,lyft *ride 12345
Home Depot,Shopping,149,The Home Depot
Whole Foods,Food & Dining,150,Whole Foods Market
/etc/passwd,Other,151,/etc/passwd
Trader Joe's,Food & Dining,152,TJS*Trader Joes
Chevron,Transportation,153,Chevron Gas
Chevron,Transportation,154,Chevron Gas
Apple,Shopping,155,APL*APPLE
Safeway,Food & Dining,156,SAFEWAY
../root/.ssh/id_rsa,Other,157,../root/.ssh/id_rsa
Trader Joe's,Food & Dining,158,TRADER JOES
Uber,Transportation,159,UBER BV
CVS,Shopping,160,CVS #1234
Lyft,Transportation,161,LYFT *RIDE
Trader Joe's,Food & Dining,162,TRADER JOES
Costco,Shopping,163,Costco Wholesale
Netflix,Entertainment,164,Netflix Subscription
Spotify,Entertainment,165,spotify.com
Trader Joe's,Food & Dining,166,TJS*Trader Joes
Netflix,Entertainment,167,Netflix Inc
Spotify,Entertainment,168,spotify.com
Safeway,Food & Dining,169,SAFEWAY
CVS,Shopping,170,CVS/pharmacy
AT&T,Bills & Utilities,171,AT&T Wireless
Trader Joe's,Food & Dining,172,TJS*Trader Joes
AT&T,Bills & Utilities,173,AT&T Wireless
PG&E,Bills & Utilities,174,PACIFIC GAS ELECTRIC
Trader Joe's,Food & Dining,175,Trader Joe's
Starbucks,Food & Dining,176,Starbucks Coffee
PG&E,Bills & Utilities,177,PGE BILL PAYMENT
Shell Gas,Transportation,178,SHELL GAS STATION
Trader Joe's,Food & Dining,179,TRADERJOES
CVS,Shopping,180,CVS/pharmacy
Chipotle,Food & Dining,181,CHIPOTLE
AT&T,Bills & Utilities,182,AT&T MOBILITY
Home Depot,Shopping,183,HD*Home Depot
Shell Gas,Transportation,184,Shell 12345678
Starbucks,Food & Dining,185,Starbucks Coffee
Walgreens,Healthcare,186,Walgreens Store
Spotify,Entertainment,187,spotify.com
AT&T,Bills & Utilities,188,ATT*BILL PAYMENT
Home Depot,Shopping,189,HD*Home Depot
Spotify,Entertainment,190,SPOTIFY *PREMIUM
Apple,Shopping,191,Apple Inc
Chipotle,Food & Dining,192,CHIPOTLE
Target,Shopping,193,target.com
Uber,Transportation,194,UBER *TRIP
McDonald's,Food & Dining,195,MCDONALDS
Shell Gas,Transportation,196,SHELL OIL
McDonald's,Food & Dining,197,MCD*McDonalds
Safeway,Food & Dining,198,SAFEWAY
AT&T,Bills & Utilities,199,ATandT
Home Depot,Shopping,200,The Home Depot
../../etc/passwd,Other,201,../../etc/passwd
Uber,Transportation,202,UBER EATS
Walgreens,Healthcare,203,Walgreens Store
CVS,Shopping,204,CVS #1234
McDonald's,Food & Dining,205,McDonalds F12345
Lyft,Transportation,206,LYFT *RIDE
Home Depot,Shopping,207,HOMEDEPOT #1234
Trader Joe's,Food & Dining,208,TRADER JOES
Costco,Shopping,209,COSTCO WHSE
CVS,Shopping,210,CVS/PHARMACY
Trader Joe's,Food & Dining,211,TRADER JOES
Chipotle,Food & Dining,212,CHIPOTLE #1234
AT&T,Bills & Utilities,213,AT&T MOBILITY
Spotify,Entertainment,214,SPOTIFY
Normal Store & Co.,Other,215,Normal Store & Co.
Costco,Shopping,216,COSTCO WHSE
Amazon,Shopping,217,AMZ*Amazon
Trader Joe's,Food & Dining,218,TRADER JOES
Amazon,Shopping,219,Amazon Prime
AT&T,Bills & Utilities,220,ATT*BILL PAYMENT
Target,Shopping,221,target.com
Trader Joe's,Food & Dining,222,Trader Joe's
CVS,Shopping,223,CVS/PHARMACY
AT&T,Bills & Utilities,224,ATandT
Amazon,Shopping,225,Amazon Prime
,Other,226,
Target,Shopping,227,Target #1234
Target,Shopping,228,Target Store
Uber,Transportation,229,UBER EATS
Store's Apostrophe,Other,230,Store's Apostrophe
Chipotle,Food & Dining,231,Chipotle Mexican Grill
=1+1,Other,232,=1+1
Amazon,Shopping,233,AMZN Mktp US
Lyft,Transportation,234,lyft *ride 12345
Netflix,Entertainment,235,NETFLIX.COM
Whole Foods,Food & Dining,236,WHOLEFDS
Walgreens,Healthcare,237,WALGREENS #123
Target,Shopping,238,Target #1234
Shell Gas,Transportation,239,shell gas
Spotify,Entertainment,240,SPOTIFY *PREMIUM
Lyft,Transportation,241,lyft *ride 12345
Safeway,Food & Dining,242,Safeway Inc
Home Depot,Shopping,243,The Home Depot
Lyft,Transportation,244,LYFT
Spotify,Entertainment,245,Spotify USA
Walgreens,Healthcare,246,WALGREENS PHARMACY
Whole Foods,Food & Dining,247,WFM*Whole Foods
Uber,Transportation,248,UBER *TRIP
AT&T,Bills & Utilities,249,ATT*BILL PAYMENT
Trader Joe's,Food & Dining,250,TRADERJOES
McDonald's,Food & Dining,251,McDonalds F12345
CVS,Shopping,252,CVS/pharmacy
CVS,Shopping,253,CVS #1234
Costco,Shopping,254,COSTCO #123
AT&T,Bills & Utilities,255,AT&T Wireless
Costco,Shopping,256,COSTCO WHSE
Spotify,Entertainment,257,SPOTIFY
Apple,Shopping,258,Apple Inc
CVS,Shopping,259,CVS/PHARMACY
Chipotle,Food & Dining,260,CHIPOTLE
Target,Shopping,261,Target Store
Chevron,Transportation,262,chevron station
Whole Foods,Food & Dining,263,Whole Foods Market
@SUM(A1:A10),Other,264,@SUM(A1:A10)
Target,Shopping,265,Target Store
Starbucks,Food & Dining,266,STARBUCKS
Costco,Shopping,267,COSTCO #123
AT&T,Bills & Utilities,268,AT&T MOBILITY
Spotify,Entertainment,269,SPOTIFY *PREMIUM
Target,Shopping,270,target.com
Apple,Shopping,271,Apple Store
Chevron,Transportation,272,Chevron Gas
